50.58453180;5.145863590;2010-01-01T00:00:00Z
50.58383700;5.146904280;2010-01-01T00:00:38Z
50.43320120;6.194914860;2010-01-01T00:14:58Z
50.42409780;6.222971670;2010-01-01T00:00:00Z
50.42443620;6.220944490;2010-01-01T00:00:53Z
50.42505300;6.217402600;2010-01-01T00:02:27Z
50.42519000;6.216569890;2010-01-01T00:02:49Z
50.42543590;6.215469510;2010-01-01T00:03:18Z
50.42554530;6.215026810;2010-01-01T00:03:30Z
50.42576520;6.214570080;2010-01-01T00:03:45Z
50.42614340;6.213921510;2010-01-01T00:04:07Z
50.42668440;6.213295940;2010-01-01T00:04:34Z
50.42764600;6.212497500;2010-01-01T00:05:18Z
50.43164300;6.209291500;2010-01-01T00:08:18Z
50.43232130;6.208760420;2010-01-01T00:08:48Z
50.43269550;6.208197160;2010-01-01T00:09:09Z
50.43320120;6.207274480;2010-01-01T00:09:40Z
50.43346300;6.206383280;2010-01-01T00:10:05Z
50.43353870;6.205418750;2010-01-01T00:10:29Z
50.43320120;6.194914860;2010-01-01T00:14:58Z
50.43334720;6.194711170;2010-01-01T00:15:05Z
50.43340370;6.194299840;2010-01-01T00:15:16Z
50.43352920;6.194185300;2010-01-01T00:15:22Z
50.43434650;6.194261650;2010-01-01T00:15:55Z
50.43481400;6.194163840;2010-01-01T00:16:14Z
50.43538810;6.193369900;2010-01-01T00:16:44Z
50.43570240;6.193133870;2010-01-01T00:16:58Z
50.43659080;6.192919290;2010-01-01T00:17:34Z
50.43750210;6.192440660;2010-01-01T00:18:13Z
50.43781680;6.193007150;2010-01-01T00:18:32Z
50.43849770;6.192953620;2010-01-01T00:18:59Z
50.43891940;6.193097280;2010-01-01T00:19:16Z
50.43860170;6.192544070;2010-01-01T00:19:35Z
50.43846310;6.192039530;2010-01-01T00:19:49Z
50.43867820;6.191001600;2010-01-01T00:20:17Z
50.43946070;6.189014000;2010-01-01T00:21:17Z
50.43961760;6.188600320;2010-01-01T00:21:29Z
50.43974360;6.187848820;2010-01-01T00:21:49Z
50.43984330;6.187683620;2010-01-01T00:21:55Z
50.43997370;6.187593120;2010-01-01T00:22:00Z
50.43998380;6.187399770;2010-01-01T00:22:05Z
50.43994170;6.187204410;2010-01-01T00:22:11Z
50.43982360;6.186845930;2010-01-01T00:22:21Z
50.43989800;6.186310330;2010-01-01T00:22:35Z
50.44023430;6.185378810;2010-01-01T00:23:02Z
50.44058210;6.184900330;2010-01-01T00:23:21Z
50.44127820;6.184422060;2010-01-01T00:23:51Z
50.44146710;6.184297110;2010-01-01T00:23:59Z
50.44190690;6.183692500;2010-01-01T00:24:23Z
50.44245350;6.182791280;2010-01-01T00:24:54Z
50.44255270;6.181976420;2010-01-01T00:25:16Z
50.44280450;6.181546380;2010-01-01T00:25:30Z
50.44257150;6.180922680;2010-01-01T00:25:49Z
50.44256360;6.180512520;2010-01-01T00:25:59Z
50.44228810;6.179872300;2010-01-01T00:26:19Z
50.44181040;6.179266460;2010-01-01T00:26:44Z
50.44087400;6.178540290;2010-01-01T00:27:25Z
50.44008760;6.177701760;2010-01-01T00:28:03Z
50.43947590;6.177335640;2010-01-01T00:28:30Z
50.43893600;6.177240530;2010-01-01T00:28:51Z
50.43806730;6.177253950;2010-01-01T00:29:26Z
50.43773700;6.177073690;2010-01-01T00:29:40Z
50.43701530;6.176327500;2010-01-01T00:30:15Z
50.43689090;6.176006820;2010-01-01T00:30:24Z
50.43679470;6.174602350;2010-01-01T00:31:00Z
50.43649850;6.173634360;2010-01-01T00:31:28Z
50.43627640;6.172706180;2010-01-01T00:31:53Z
50.43601250;6.172021350;2010-01-01T00:32:13Z
50.43566460;6.171376280;2010-01-01T00:32:35Z
50.43605780;6.171418720;2010-01-01T00:32:51Z
50.43635980;6.171502560;2010-01-01T00:33:03Z
50.43719420;6.171612540;2010-01-01T00:33:37Z
50.43746550;6.171375800;2010-01-01T00:33:49Z
50.43813510;6.171139770;2010-01-01T00:34:16Z
50.44247670;6.167110580;2010-01-01T00:37:38Z
50.44302530;6.166350420;2010-01-01T00:38:08Z
50.44325170;6.165494570;2010-01-01T00:38:31Z
50.44261440;6.164515070;2010-01-01T00:39:07Z
50.44253550;6.163614120;2010-01-01T00:39:30Z
50.44241250;6.163350630;2010-01-01T00:39:38Z
50.44241250;6.162771270;2010-01-01T00:39:53Z
50.44221790;6.162301740;2010-01-01T00:40:08Z
50.44200450;6.161328650;2010-01-01T00:40:34Z
50.44214120;6.159254740;2010-01-01T00:41:27Z
50.44268580;6.156891870;2010-01-01T00:42:31Z
50.44293180;6.155389830;2010-01-01T00:43:11Z
50.44290440;6.154123830;2010-01-01T00:43:43Z
50.44287710;6.153737590;2010-01-01T00:43:53Z
50.44334170;6.152900740;2010-01-01T00:44:21Z
50.44357770;6.152981450;2010-01-01T00:44:31Z
50.44407960;6.153737590;2010-01-01T00:44:59Z
50.44454420;6.153930710;2010-01-01T00:45:18Z
50.44734540;6.153372810;2010-01-01T00:47:11Z
50.44856150;6.153329900;2010-01-01T00:48:00Z
50.44800130;6.152535960;2010-01-01T00:48:30Z
50.44756410;6.152063900;2010-01-01T00:48:51Z
50.44718150;6.151355790;2010-01-01T00:49:15Z
50.44629330;6.149939590;2010-01-01T00:50:05Z
50.44596540;6.149564080;2010-01-01T00:50:22Z
50.44541880;6.150347280;2010-01-01T00:50:51Z
50.44495420;6.150776430;2010-01-01T00:51:13Z
50.44450320;6.150883720;2010-01-01T00:51:31Z
50.44444860;6.150604770;2010-01-01T00:51:38Z
50.44471970;6.150010760;2010-01-01T00:51:57Z
50.44494980;6.149900170;2010-01-01T00:52:07Z
50.44502680;6.149477530;2010-01-01T00:52:18Z
50.44545130;6.148540330;2010-01-01T00:52:47Z
50.44639010;6.147368280;2010-01-01T00:53:35Z
50.44646830;6.146920340;2010-01-01T00:53:47Z
50.44617030;6.146055750;2010-01-01T00:54:12Z
50.44581500;6.144510790;2010-01-01T00:54:54Z
50.44547340;6.143609570;2010-01-01T00:55:21Z
50.44533680;6.142987300;2010-01-01T00:55:38Z
50.44517280;6.142579600;2010-01-01T00:55:50Z
50.44481610;6.142463750;2010-01-01T00:56:04Z
50.44496800;6.141491690;2010-01-01T00:56:30Z
50.44452400;6.141147190;2010-01-01T00:56:50Z
50.44376110;6.139560430;2010-01-01T00:57:40Z
50.44375680;6.139377690;2010-01-01T00:57:45Z
50.44380820;6.139282730;2010-01-01T00:57:48Z
50.44355890;6.139094570;2010-01-01T00:57:59Z
50.44332810;6.138824510;2010-01-01T00:58:11Z
50.44308920;6.138842290;2010-01-01T00:58:20Z
50.44290220;6.138622920;2010-01-01T00:58:30Z
50.44251480;6.138280570;2010-01-01T00:58:48Z
50.44265310;6.137637420;2010-01-01T00:59:05Z
50.44300740;6.137341390;2010-01-01T00:59:21Z
50.44310100;6.136815790;2010-01-01T00:59:35Z
50.44304790;6.136240010;2010-01-01T00:59:50Z
50.44286340;6.135906270;2010-01-01T01:00:01Z
50.44259010;6.135713150;2010-01-01T01:00:13Z
50.44241250;6.135863350;2010-01-01T01:00:21Z
50.44237150;6.135391280;2010-01-01T01:00:33Z
50.44238760;6.135224280;2010-01-01T01:00:37Z
50.44248620;6.135157170;2010-01-01T01:00:42Z
50.44275030;6.135155830;2010-01-01T01:00:52Z
50.44350210;6.134695750;2010-01-01T01:01:25Z
50.44362560;6.134394820;2010-01-01T01:01:34Z
50.44376660;6.134511850;2010-01-01T01:01:40Z
50.44410510;6.134472300;2010-01-01T01:01:54Z
50.44441940;6.134269390;2010-01-01T01:02:07Z
50.44490280;6.133518330;2010-01-01T01:02:35Z
50.44516180;6.133043570;2010-01-01T01:02:51Z
50.44530110;6.133115830;2010-01-01T01:02:56Z
50.44533680;6.132902190;2010-01-01T01:03:02Z
50.44548710;6.132473040;2010-01-01T01:03:14Z
50.44553680;6.131690030;2010-01-01T01:03:35Z
50.44523580;6.130989500;2010-01-01T01:03:56Z
50.44504980;6.130777880;2010-01-01T01:04:05Z
50.44474920;6.129898120;2010-01-01T01:04:31Z
50.44458520;6.129018360;2010-01-01T01:04:54Z
50.44462620;6.128567740;2010-01-01T01:05:06Z
50.44452970;6.128280460;2010-01-01T01:05:14Z
50.44437750;6.127961810;2010-01-01T01:05:24Z
50.44440870;6.127787850;2010-01-01T01:05:29Z
50.44472190;6.128095680;2010-01-01T01:05:44Z
50.44487050;6.128240950;2010-01-01T01:05:51Z
50.44496550;6.128251930;2010-01-01T01:05:54Z
50.44497230;6.127961540;2010-01-01T01:06:02Z
50.44509790;6.127683020;2010-01-01T01:06:10Z
50.44590100;6.126658310;2010-01-01T01:06:52Z
50.44604660;6.126313450;2010-01-01T01:07:02Z
50.44639230;6.125789700;2010-01-01T01:07:22Z
50.44686750;6.124894380;2010-01-01T01:07:51Z
50.44708950;6.124369750;2010-01-01T01:08:07Z
50.44711430;6.123834090;2010-01-01T01:08:21Z
50.44702820;6.123704200;2010-01-01T01:08:26Z
50.44685290;6.123653000;2010-01-01T01:08:33Z
50.44673430;6.123786480;2010-01-01T01:08:39Z
50.44666850;6.123735600;2010-01-01T01:08:42Z
50.44633430;6.124469330;2010-01-01T01:09:05Z
50.44578770;6.124018720;2010-01-01T01:09:30Z
50.44582260;6.123322340;2010-01-01T01:09:47Z
50.44578770;6.122623970;2010-01-01T01:10:05Z
50.44566470;6.122452310;2010-01-01T01:10:12Z
50.44499520;6.122259190;2010-01-01T01:10:39Z
50.44464080;6.122157400;2010-01-01T01:10:53Z
50.44423250;6.121212270;2010-01-01T01:11:23Z
50.44395610;6.120605880;2010-01-01T01:11:42Z
50.44390200;6.119823740;2010-01-01T01:12:02Z
50.44442060;6.117821050;2010-01-01T01:12:57Z
50.44571860;6.115299400;2010-01-01T01:14:19Z
50.44726830;6.113001500;2010-01-01T01:15:45Z
50.44802200;6.111578210;2010-01-01T01:16:32Z
50.44839550;6.111107520;2010-01-01T01:16:51Z
50.44841340;6.110869690;2010-01-01T01:16:57Z
50.44828820;6.110648960;2010-01-01T01:17:05Z
50.44803550;6.110500390;2010-01-01T01:17:16Z
50.44736590;6.109738650;2010-01-01T01:17:49Z
50.44709110;6.109393920;2010-01-01T01:18:03Z
50.44673450;6.109220590;2010-01-01T01:18:18Z
50.44617690;6.109114400;2010-01-01T01:18:40Z
50.44625590;6.108923540;2010-01-01T01:18:46Z
50.44646360;6.108875280;2010-01-01T01:18:54Z
50.44662670;6.108791840;2010-01-01T01:19:01Z
50.44689100;6.108775460;2010-01-01T01:19:12Z
50.44716780;6.109084190;2010-01-01T01:19:25Z
50.44743420;6.109170020;2010-01-01T01:19:36Z
50.44795350;6.109395320;2010-01-01T01:19:58Z
50.44885440;6.109063690;2010-01-01T01:20:35Z
50.44886470;6.108855390;2010-01-01T01:20:40Z
50.44897830;6.108732870;2010-01-01T01:20:46Z
50.44936190;6.109015260;2010-01-01T01:21:03Z
50.44963940;6.109394370;2010-01-01T01:21:17Z
50.45034540;6.110709680;2010-01-01T01:22:01Z
50.45077940;6.111280890;2010-01-01T01:22:24Z
50.45128050;6.112377940;2010-01-01T01:22:58Z
50.45147950;6.112670580;2010-01-01T01:23:09Z
50.45161450;6.112396050;2010-01-01T01:23:18Z
50.45182820;6.112167650;2010-01-01T01:23:28Z
50.45156060;6.111562550;2010-01-01T01:23:47Z
50.45142400;6.110897360;2010-01-01T01:24:05Z
50.45143130;6.110332220;2010-01-01T01:24:19Z
50.45159690;6.109644790;2010-01-01T01:24:38Z
50.45184110;6.108703840;2010-01-01T01:25:04Z
50.45199090;6.108554310;2010-01-01T01:25:11Z
50.45201720;6.108386090;2010-01-01T01:25:16Z
50.45199090;6.108554310;2010-01-01T01:25:20Z
50.45222340;6.109232170;2010-01-01T01:25:40Z
50.45264020;6.109789710;2010-01-01T01:26:02Z
50.45308050;6.110135330;2010-01-01T01:26:21Z
50.45335720;6.109481150;2010-01-01T01:26:41Z
50.45352370;6.108832720;2010-01-01T01:26:59Z
50.45366610;6.108703780;2010-01-01T01:27:06Z
50.45398210;6.108730300;2010-01-01T01:27:18Z
50.45412230;6.108569200;2010-01-01T01:27:25Z
50.45434770;6.108011300;2010-01-01T01:27:42Z
50.45468240;6.107743080;2010-01-01T01:27:57Z
50.45485410;6.107696440;2010-01-01T01:28:04Z
50.45496930;6.107474860;2010-01-01T01:28:11Z
50.45491470;6.107067170;2010-01-01T01:28:22Z
50.45465690;6.106563690;2010-01-01T01:28:39Z
50.45419740;6.106005010;2010-01-01T01:29:02Z
50.45390370;6.105243260;2010-01-01T01:29:24Z
50.45367830;6.104878480;2010-01-01T01:29:37Z
50.45345970;6.104481520;2010-01-01T01:29:51Z
50.45336790;6.104298990;2010-01-01T01:29:57Z
50.45300660;6.104110600;2010-01-01T01:30:12Z
50.45309760;6.103719770;2010-01-01T01:30:23Z
50.45322300;6.103641500;2010-01-01T01:30:28Z
50.45349960;6.103759710;2010-01-01T01:30:39Z
50.45358570;6.103733050;2010-01-01T01:30:43Z
50.45360150;6.103629280;2010-01-01T01:30:46Z
50.45352220;6.103525750;2010-01-01T01:30:50Z
50.45368260;6.103457090;2010-01-01T01:30:56Z
50.45355090;6.103355370;2010-01-01T01:31:02Z
50.45354110;6.103213390;2010-01-01T01:31:06Z
50.45340650;6.102984860;2010-01-01T01:31:14Z
50.45338050;6.102812480;2010-01-01T01:31:18Z
50.45349670;6.102522320;2010-01-01T01:31:27Z
50.45394120;6.101912480;2010-01-01T01:31:51Z
50.45401210;6.101613080;2010-01-01T01:31:59Z
50.45402490;6.101493660;2010-01-01T01:32:02Z
50.45406760;6.101359430;2010-01-01T01:32:06Z
50.45412230;6.100865900;2010-01-01T01:32:19Z
50.45410860;6.100544030;2010-01-01T01:32:27Z